Block,Trial,Condition,Oddball,Reaction Time (s),Stimulus Onset (s),Stimulus Offset (s)
11,3,Condition 2,False,,223.56904856899928,223.97115842399944
11,4,Condition 2,False,,224.1786749150051,224.5809878769942
11,5,Condition 2,False,,224.78939909799374,225.19162387899996
11,6,Condition 2,False,,225.39943810999102,225.8010694889963
11,7,Condition 2,True,,226.0121322490013,226.41436855099164
11,8,Condition 2,True,,226.62184212099237,227.02346967099584
11,9,Condition 2,False,,227.23249571899942,227.6347329059936
11,10,Condition 2,True,,227.84242110999185,228.2440683540044
11,11,Condition 2,True,,228.45391126099275,228.85612577700522
11,12,Condition 2,False,,229.0638325829932,229.46547292999458
11,13,Condition 2,False,,229.67744742399373,230.08042086499336
11,14,Condition 2,False,,230.2881331099925,230.6904492689937
11,15,Condition 2,False,,230.8992015010008,231.30158533199574
11,16,Condition 2,False,,231.50908703700406,231.91139023999858
11,17,Condition 2,False,,232.121666275998,232.52546978800092
11,18,Condition 2,False,,232.73570879099134,233.13724236599228
11,19,Condition 2,False,,233.34460123699682,233.7470231250045
11,20,Condition 2,False,,233.95468581099703,234.35639754599833
12,1,Condition 1,False,,244.56840438299696,244.9708965000027
12,2,Condition 1,False,,245.17852611899434,245.58073145599337
12,3,Condition 1,False,,245.79309893399477,246.1946873459965
12,4,Condition 1,False,,246.40238878599484,246.804124931994
12,5,Condition 1,False,,247.01315184199484,247.41530788199452
12,6,Condition 1,False,,247.62236008000036,248.02400826499797
12,7,Condition 1,False,,248.23407813999802,248.63702443399234
12,8,Condition 1,False,,248.84446306800237,249.2467278069962
12,9,Condition 1,False,,249.45577684500313,249.85825721899164
12,10,Condition 1,False,,250.06625351999537,250.4684272339946
12,11,Condition 1,True,,250.67703395600256,251.0787439830019
12,12,Condition 1,False,,251.28541269799462,251.68765059299767
12,13,Condition 1,True,,251.8962177439971,252.29862019600114
12,14,Condition 1,False,,252.50624811899615,252.90846450500248
12,15,Condition 1,True,,253.1177423640038,253.51987628599454
12,16,Condition 1,False,,253.72685281599115,254.12870377399668
12,17,Condition 1,False,,254.33844300899364,254.7408516430005
12,18,Condition 1,False,,254.950991737991,255.35370845299622
12,19,Condition 1,False,,255.56366673599405,255.96527105600398
12,20,Condition 1,False,,256.17217067799356,256.57377365800494
13,1,Condition 2,False,,266.7854726069927,267.1872519309982
13,2,Condition 2,False,,267.3946491389943,267.7968361730018
13,3,Condition 2,False,,268.0054184659966,268.407729190003
13,4,Condition 2,False,,268.61538308700256,269.01766499299265
13,5,Condition 2,False,,269.2274729089986,269.6298656940053
13,6,Condition 2,False,,269.83758035900246,270.23917474200425
13,7,Condition 2,False,,270.448062231997,270.850318842
13,8,Condition 2,False,,271.05771777300106,271.46010219000163
13,9,Condition 2,False,,271.6701235639921,272.0719589789951
13,10,Condition 2,True,,272.2810330920038,272.68314606900094
13,11,Condition 2,False,,272.8922058189928,273.29441310299444
13,12,Condition 2,True,,273.5046865119948,273.90772031799133
13,13,Condition 2,False,,274.1169802479999,274.51915434499097
13,14,Condition 2,False,,274.7269328620023,275.1286684249935
13,15,Condition 2,False,,275.3372885599965,275.7388937509968
13,16,Condition 2,False,,275.94744195000385,276.35036223300267
13,17,Condition 2,False,,276.55982358199253,276.962244690003
13,18,Condition 2,False,,277.1699677299912,277.5722291449929
13,19,Condition 2,False,,277.78327964000346,278.18562250699324
13,20,Condition 2,False,,278.39350345599814,278.7972540369956
14,1,Condition 1,False,,289.01035868500185,289.41299369800254
14,2,Condition 1,False,,289.62069050800346,290.02231292299984
14,3,Condition 1,False,,290.23152250600106,290.6339291149925
14,4,Condition 1,False,,290.841751629996,291.243890518992
14,5,Condition 1,False,,291.4514398119936,291.85370904499723
14,6,Condition 1,False,,292.0608994560025,292.46259971900145
14,7,Condition 1,False,,292.6747196249926,293.07640746400284
14,8,Condition 1,False,,293.2826658730046,293.68459595399327
14,9,Condition 1,True,,293.8942191039969,294.29644977599673
14,10,Condition 1,False,,294.50326199999836,294.90501946800214
14,11,Condition 1,False,,295.11766338899906,295.52102141799696
14,12,Condition 1,False,,295.73681034499896,296.14034143100434
14,13,Condition 1,False,,296.3481251089979,296.74953697899764
14,14,Condition 1,False,,296.95728828599385,297.3594175420003
14,15,Condition 1,False,,297.5680647679983,297.9703289439931
14,16,Condition 1,False,,298.17804036999587,298.57963014100096
14,17,Condition 1,False,,298.7894555709936,299.1911160879972
14,18,Condition 1,False,,299.39760292299616,299.79982043600467
14,19,Condition 1,False,,300.00877521099756,300.410530587993
14,20,Condition 1,False,,300.6183650449966,301.02067489399633
15,1,Condition 2,False,,311.23525388599955,311.6385673199984
15,2,Condition 2,True,,311.84639090899145,312.24810258900106
15,3,Condition 2,True,,312.4567779670033,312.85904379699787
15,4,Condition 2,False,,313.0676021949912,313.46933757800434
15,5,Condition 2,False,,313.6782185789925,314.08044996199897
15,6,Condition 2,False,,314.28827656499925,314.69057676299417
15,7,Condition 2,False,,314.8991153090028,315.3007223839959
15,8,Condition 2,False,,315.5085190739919,315.9101841609954
15,9,Condition 2,False,,316.1194171620009,316.5216700259916
15,10,Condition 2,False,,316.72880878399883,317.13057568800286
15,11,Condition 2,False,,317.3392540689965,317.741591212005
15,12,Condition 2,True,,317.94922541000415,318.3515559340012
15,13,Condition 2,False,,318.5602092049958,318.9626842299913
15,14,Condition 2,False,,319.17066981099197,319.572348185
15,15,Condition 2,False,,319.7815458499972,320.183653975997
15,16,Condition 2,False,,320.3938383030036,320.79976886599616
15,17,Condition 2,False,,321.0105302419979,321.4129150020017
15,18,Condition 2,False,,321.62974661399494,322.03204551999806
15,19,Condition 2,False,,322.2420002120052,322.64889461199346
15,20,Condition 2,False,,322.85580322799797,323.25840748200426
16,1,Condition 3,False,,333.4721032959933,333.87427442100307
16,2,Condition 3,False,,334.08206271399104,334.4855999099964
16,3,Condition 3,False,,334.6947504580021,335.0976108509931
16,4,Condition 3,False,,335.30462690499553,335.7069756970013
16,5,Condition 3,False,,335.9157358990051,336.31739742199716
16,6,Condition 3,False,,336.5245500710007,336.92603025000426
16,7,Condition 3,False,,337.13572046899935,337.5379868059972
16,8,Condition 3,False,,337.74559288899763,338.14717102500435
16,9,Condition 3,False,,338.35656904100324,338.75886415000423
16,10,Condition 3,False,,338.96566163300304,339.36741622700356
16,11,Condition 3,False,,339.576384614993,339.97808340599295
16,12,Condition 3,True,,340.18532064599276,340.5875962120044
16,13,Condition 3,False,,340.79665569300414,341.1982987119991
16,14,Condition 3,False,,341.4060868230008,341.8083234469959
16,15,Condition 3,False,,342.0164671160019,342.4186722279992
16,16,Condition 3,False,,342.62654390100215,343.0287314820016
16,17,Condition 3,False,,343.23887378499785,343.64096991700353
16,18,Condition 3,False,,343.8477275030018,344.2499273639987
16,19,Condition 3,False,,344.4594300680037,344.86167735100025
16,20,Condition 3,True,,345.06955528499384,345.4711589859944
